正中神经修复术	正中神经调整术	04.75003
周围神经修复术	周围神经调整术	04.75002
颅神经修复术	颅神经调整术	04.75001
正中神经吻合术	正中神经调整术	04.75003
尺神经吻合术	尺神经延迟修补术	04.76002
桡神经移位术	桡神经浅支移位术	04.6 018
指神经移植术	颅神经移植术	04.5 005
面神经微血管减压术	经后颅窝面神经减压术	04.42006
面神经减压术	经后颅窝面神经减压术	04.42006
三叉神经根的减压术	三叉神经减压术	04.41003
喉返神经缝合术	迷走神经干吻合术	04.3 028
迷走神经缝合术	迷走神经干吻合术	04.3 028
颅和周围神经的缝合术	颅神经缝合术	04.3 004
肋间神经冷冻术	周围神经破坏术	04.2 003
脊髓神经根射频消融术	脊神经根射频消融术	04.2 011
周围神经活组织检查	直视下周围神经活检术	04.12002
颅神经活组织检查	直视下颅神经活检术	04.12001
面神经切除术	周围神经切除术	04.07027
尺神经病损切除术	周围神经病损切除术	04.07015
臂丛神经病损切除术	周围神经病损切除术	04.07015
舌神经撕脱术	周围神经病损切除术	04.07015
下牙槽神经撕脱术	面神经病损切除术	04.07014
周围神经节切除术	周围神经病损切除术	04.07015
颅神经节切除术	颅神经病损切除术	04.07010
上牙槽神经切断术	牙槽神经探查术	04.04025
经乙状窦后入路听神经瘤切除术	听神经病变切除术	04.01001
听神经瘤切除术	听神经病变切除术	04.01001
为镇痛的椎管麻醉药注射	椎管内止痛剂注入术	03.91004
脊髓和神经根粘连的松解术	脊髓神经根粘连松解术	03.6 005
腰椎骨折切开复位内固定术	脊椎骨折复位术	03.53001
胸椎骨折切开复位内固定术	脊椎骨折复位术	03.53001
颈椎骨折切开复位内固定术	脊椎骨折复位术	03.53001
脊椎骨折切开复位内固定术	脊椎骨折复位术	03.53001
脊膜膨出修补术	脑脊膜膨出修补术	03.51003
脊髓病损切除术	椎管内病损切除术	03.01002
腰大池引流术	腰椎穿刺	03.31002
椎管扩大成形术，双开门	颈椎后路双开门椎管减压术	03.09004
椎管扩大成形术，单开门	颈椎后路单开门椎管减压术	03.09003
椎间盘粘连松解术	脊柱关节松解术	80.49002
脊神经根探查术	脊髓神经根探查术	03.09020
去除椎管异物	椎管内异物去除术	03.01001
脑室腹腔分流管重置术	脑室分流管置换术	02.42002
脑室腹腔分流管调整术	脑室分流管修正术	02.42004
侧脑室腹腔内分流术	脑室-腹腔分流术	02.34002
脑室分流术至腹腔和腹部器官	脑室-腹腔分流术	02.34002
透明隔造瘘术	神经内镜下第三脑室底造瘘术	02.22001
脑室小脑延髓池分流术	脑室-小脑延髓池分流术[Torkildsen手术]	02.22004
脑室分流术	脑室-静脉窦分流术	02.22005
脑室Ommaya泵置入术	Ommaya囊置入术	02.21001
神经内镜第三脑室造口术	脑室-脑池分流术	02.22002
硬脑膜补片修补术	人工硬脑膜补片修补术	02.12009
脑脊液漏修补术	脑脊液切口瘘修补术	02.12006
硬脑膜缺损修补术	人工硬脑膜补片修补术	02.12009
其他颅骨成形术	颅骨修补术	02.06003
颅骨骨膜异体移植术	条带状颅骨切除术	02.01003
选择性杏仁核海马切除术	胼胝体病损切除术	01.59025
颞下窝病损切除术	经额脑病损切除术	01.59013
脑部分切除术	大脑病损切除术	01.59003
脑清创术	大脑清创术	01.59004
脑病损切除术	大脑病损切除术	01.59003
脑血肿切开引流术	脑内血肿清除术	01.39009
大脑半球切开术	脑切开术	01.39007
脑切开异物取出术	脑内异物取出术	01.39004
内镜下脑血肿引流术	神经内镜下脑内血肿引流术	01.39014
脑立体定向血肿碎吸术	立体定向颅内血肿穿刺引流术	01.39013
经颞叶脑血肿清除术	经颞叶脑内血肿清除术	01.39011
胼胝体切开术	脑胼胝体切开术	01.32005
硬脑膜下切开引流术	脑膜切开伴硬脑膜下脓肿引流术	01.31003
颅骨骨碎片取除术	颅骨清创术	01.25003
颅骨去骨瓣减压术	颅骨切除减压术	01.24006
颞肌下减压术	颞骨部分切除术	01.25008
颅骨钻孔引流术	颅骨钻孔减压术	01.24007
颅内血肿清除术	脑内血肿清除术	01.39009
环枕减压术	颅骨切除减压术	01.24006
其他颅骨切开术	开颅探查术	01.24005
颅骨切开术部位的再切开	颅骨原切口再切开术	01.23001
去除颅内神经刺激器导线	颅内神经电刺激器去除术	01.22001
脑静脉窦切开引流术	颅静脉窦切开修补术	01.21001
开放性大脑活组织检查	直视下脑活检术	01.14001
神经导航下颅内病变活组织检查	立体定向脑活检	01.13002
开放性脑膜活组织检查	直视下脑膜活检术	01.12001
颅内压监测	视频脑电图监测	89.19001
颅内穿刺引流术	脑室穿刺术	01.09002
小脑穿刺术	脑室穿刺术	01.09002
手术中神经生理监测	术中神经生理监测	00.94001
髋关节表面置换，部分的，髋臼	髋臼表面置换术	00.87001
髋关节表面置换，部分的，股骨头	股骨头表面置换术	00.86001
髋关节表面置换，全部，髋臼和股骨头	全髋关节表面置换术	00.85001
全膝关节置换修复术，胫骨置入（衬垫）	膝关节胫骨假体翻修术	00.81001
膝关节置换修复术，髌骨成分	膝关节髌骨假体翻修术	00.83001
膝关节置换修复术，股骨成分伴胫骨（衬垫）置入	膝关节股骨假体翻修术	00.82001
膝关节置换修复术，股骨成分	膝关节股骨假体翻修术	00.82001
膝关节置换修复术，胫骨成分	膝关节胫骨假体翻修术	00.81001
膝关节置换修复术，全部（所有成分）	全膝关节假体翻修术	00.80001
人工股骨头修复术	髋关节股骨假体翻修术	00.72001
髋关节置换修复术，股骨成分	髋关节股骨假体翻修术	00.72001
髋关节髋臼假体翻修术	髋臼假体翻修术	00.71001
髋关节置换修复术，髋臼成分	髋臼假体翻修术	00.71001
全髋关节假体翻修术	髋关节假体翻修术	00.70001
髋关节置换修复术，双髋臼和股骨成分	髋关节假体翻修术	00.70001
外周静脉内压力测量	周围动脉血管内压力测量	00.68002
血管内压力测量	周围动脉血管内压力测量	00.68002
主动脉血管内压测定	胸腔内动脉血管内压力测量	00.67001
胸内动脉的血管内压力测量	胸腔内动脉血管内压力测量	00.67001
经皮冠状动脉腔内血管成形术[PTCA]	经皮冠状血管成形术	00.66003
经皮椎动脉非药物洗脱支架置入术	经皮椎动脉支架置入术	00.64009
股总动脉药物洗脱支架置入术	经皮股动脉药物洗脱支架置入术	00.55007
心脏再同步除颤器置入，全系统[CRT-D]	心脏再同步除颤器脉冲发生器置入术[CRT-D置入术]	00.51002
置入四根或更多根血管的支架	置入四个以上血管支架	00.48002
置入三根血管的支架	置入三个血管支架	00.47001
置入两根血管的支架	置入两个血管支架	00.46001
置入一根血管的支架	置入一个血管支架	00.45001
分支血管操作	血管分叉部位的操作	00.44001
单根血管操作	单一血管的操作	00.40001
多数据的计算机辅助外科手术	显像导航计算机辅助外科	00.35001
MR/MRA的计算机辅助外科手术	MR/MRA神经导航辅助外科	00.32001
CT导航计算机辅助外科手术	CT/CTA计算机辅助外科	00.31001
肾血管的血管内显像	肾血管血管内超声(IVUS)	00.25002
冠状血管的血管内显像	冠状动脉血管内超声(IVUS)	00.24001
下肢血管血管内超声(IVUS)	腿血管血管内超声(IVUS)	00.23004
上肢血管血管内超声(IVUS)	臂血管血管内超声(IVUS)	00.23003
周围血管的血管内显像	周围血管血管内超声(IVUS)	00.23002
胸内血管的血管内显像	胸内血管血管内超声(IVUS)	00.22002
颅外脑血管的血管内显像	颅外脑血管血管内超声(IVUS)	00.21003
输注免疫抑制抗体疗法	单克隆抗体治疗	00.18001
大剂量白细胞介素-2[IL-2]输注	输注白细胞介素	00.15001
